path,label,image_score,anchor_score,reconstruction_score,pixel_aggregated_score
data\BraTS2021_slice\test\Ungood\img\01260_92.png,1,0.015079513192176819,0.015079513192176819,0.42550963163375854,4.889537811279297
data\BraTS2021_slice\test\Ungood\img\01261_60.png,1,0.00849946029484272,0.00849946029484272,0.21426203846931458,2.4233052730560303
data\BraTS2021_slice\test\Ungood\img\01261_68.png,1,0.012226547114551067,0.012226547114551067,0.29784971475601196,3.556425094604492
data\BraTS2021_slice\test\Ungood\img\01261_76.png,1,0.012812149710953236,0.012812149710953236,0.32884788513183594,3.7145416736602783
data\BraTS2021_slice\test\Ungood\img\01261_84.png,1,0.01443116832524538,0.01443116832524538,0.31280016899108887,3.778438091278076
data\BraTS2021_slice\test\Ungood\img\01261_92.png,1,0.01048384327441454,0.01048384327441454,0.2591696083545685,3.1648006439208984
data\BraTS2021_slice\test\Ungood\img\01262_60.png,1,0.008144935593008995,0.008144935593008995,0.24701474606990814,2.677008628845215
data\BraTS2021_slice\test\Ungood\img\01262_68.png,1,0.008720981888473034,0.008720981888473034,0.19032782316207886,2.238846778869629
data\BraTS2021_slice\test\Ungood\img\01262_76.png,1,0.008012128062546253,0.008012128062546253,0.18517546355724335,2.269867420196533
data\BraTS2021_slice\test\Ungood\img\01262_84.png,1,0.009636598639190197,0.009636598639190197,0.20989632606506348,2.7068285942077637
data\BraTS2021_slice\test\Ungood\img\01262_92.png,1,0.01043826062232256,0.01043826062232256,0.21255287528038025,2.3983681201934814
data\BraTS2021_slice\test\Ungood\img\01265_60.png,1,0.011754299513995647,0.011754299513995647,0.26051774621009827,3.0964505672454834
data\BraTS2021_slice\test\Ungood\img\01265_68.png,1,0.011845224536955357,0.011845224536955357,0.2864918112754822,2.962115526199341
data\BraTS2021_slice\test\Ungood\img\01265_76.png,1,0.01111041009426117,0.01111041009426117,0.3205529749393463,3.219390869140625
data\BraTS2021_slice\test\Ungood\img\01265_84.png,1,0.010907377116382122,0.010907377116382122,0.37458351254463196,3.4113364219665527
data\BraTS2021_slice\test\Ungood\img\01265_92.png,1,0.008045535534620285,0.008045535534620285,0.3335501551628113,3.2011666297912598
data\BraTS2021_slice\test\Ungood\img\01266_60.png,1,0.006505328230559826,0.006505328230559826,0.1836044192314148,1.902567744255066
data\BraTS2021_slice\test\Ungood\img\01266_68.png,1,0.009164220653474331,0.009164220653474331,0.2264702171087265,2.853194236755371
data\BraTS2021_slice\test\Ungood\img\01266_76.png,1,0.017709873616695404,0.017709873616695404,0.3991325795650482,5.14328145980835
data\BraTS2021_slice\test\Ungood\img\01266_84.png,1,0.0187543872743845,0.0187543872743845,0.3514072000980377,3.9286296367645264
data\BraTS2021_slice\test\Ungood\img\01266_92.png,1,0.01659976691007614,0.01659976691007614,0.3596053421497345,3.7810723781585693
data\BraTS2021_slice\test\Ungood\img\01267_60.png,1,0.007303845137357712,0.007303845137357712,0.15478132665157318,1.6350818872451782
data\BraTS2021_slice\test\Ungood\img\01267_68.png,1,0.00645011942833662,0.00645011942833662,0.1222786083817482,1.3750030994415283
data\BraTS2021_slice\test\Ungood\img\01267_76.png,1,0.007130410987883806,0.007130410987883806,0.11825354397296906,1.3839374780654907
data\BraTS2021_slice\test\Ungood\img\01267_84.png,1,0.007401125971227884,0.007401125971227884,0.14777643978595734,1.7215152978897095
data\BraTS2021_slice\test\Ungood\img\01267_92.png,1,0.007978581823408604,0.007978581823408604,0.14944180846214294,1.77374267578125
data\BraTS2021_slice\test\Ungood\img\01269_60.png,1,0.01352724153548479,0.01352724153548479,0.3227878510951996,4.621890544891357
data\BraTS2021_slice\test\Ungood\img\01269_68.png,1,0.014998264610767365,0.014998264610767365,0.30987173318862915,4.472628116607666
data\BraTS2021_slice\test\Ungood\img\01269_76.png,1,0.019353438168764114,0.019353438168764114,0.4378148019313812,6.203339576721191
data\BraTS2021_slice\test\Ungood\img\01269_84.png,1,0.013866671361029148,0.013866671361029148,0.37256523966789246,4.9673895835876465
data\BraTS2021_slice\test\Ungood\img\01269_92.png,1,0.010128158144652843,0.010128158144652843,0.25044918060302734,3.3913612365722656
data\BraTS2021_slice\test\Ungood\img\01270_60.png,1,0.029153089970350266,0.029153089970350266,0.5346461534500122,7.328490734100342
data\BraTS2021_slice\test\Ungood\img\01270_68.png,1,0.02472820319235325,0.02472820319235325,0.5997306108474731,7.585362434387207
data\BraTS2021_slice\test\Ungood\img\01270_76.png,1,0.0288705974817276,0.0288705974817276,0.685518205165863,8.035850524902344
data\BraTS2021_slice\test\Ungood\img\01270_84.png,1,0.027333939447999,0.027333939447999,0.5426469445228577,6.6113176345825195
data\BraTS2021_slice\test\Ungood\img\01270_92.png,1,0.01845644973218441,0.01845644973218441,0.44868868589401245,5.072870254516602
data\BraTS2021_slice\test\Ungood\img\01278_60.png,1,0.006578219588845968,0.006578219588845968,0.20231500267982483,2.1927671432495117
data\BraTS2021_slice\test\Ungood\img\01278_68.png,1,0.007307924795895815,0.007307924795895815,0.18677589297294617,2.295654773712158
data\BraTS2021_slice\test\Ungood\img\01278_76.png,1,0.008859983645379543,0.008859983645379543,0.18805453181266785,2.61541748046875
data\BraTS2021_slice\test\Ungood\img\01278_84.png,1,0.009344560094177723,0.009344560094177723,0.23528161644935608,3.0988776683807373
data\BraTS2021_slice\test\Ungood\img\01278_92.png,1,0.009049683809280396,0.009049683809280396,0.2114107757806778,2.8126676082611084
data\BraTS2021_slice\test\Ungood\img\01280_60.png,1,0.014398088678717613,0.014398088678717613,0.3813803493976593,4.95272159576416
data\BraTS2021_slice\test\Ungood\img\01280_68.png,1,0.014778072014451027,0.014778072014451027,0.40350526571273804,4.604426383972168
data\BraTS2021_slice\test\Ungood\img\01280_76.png,1,0.012844674289226532,0.012844674289226532,0.34117040038108826,3.778963565826416
data\BraTS2021_slice\test\Ungood\img\01280_84.png,1,0.013008366338908672,0.013008366338908672,0.34801381826400757,4.022428512573242
data\BraTS2021_slice\test\Ungood\img\01280_92.png,1,0.01197534054517746,0.01197534054517746,0.31804656982421875,4.230632781982422
data\BraTS2021_slice\test\Ungood\img\01281_60.png,1,0.0072176493704319,0.0072176493704319,0.1725551337003708,2.0901999473571777
data\BraTS2021_slice\test\Ungood\img\01281_68.png,1,0.009154459461569786,0.009154459461569786,0.1812906712293625,2.39064884185791
data\BraTS2021_slice\test\Ungood\img\01281_76.png,1,0.01644645445048809,0.01644645445048809,0.35561153292655945,4.068261623382568
data\BraTS2021_slice\test\Ungood\img\01281_84.png,1,0.01630450040102005,0.01630450040102005,0.36765027046203613,4.1103010177612305
data\BraTS2021_slice\test\Ungood\img\01281_92.png,1,0.018541833385825157,0.018541833385825157,0.37058669328689575,4.2391839027404785
data\BraTS2021_slice\test\Ungood\img\01282_60.png,1,0.008624766021966934,0.008624766021966934,0.1763901263475418,2.000919818878174
data\BraTS2021_slice\test\Ungood\img\01282_68.png,1,0.00633825920522213,0.00633825920522213,0.14973929524421692,1.6711229085922241
data\BraTS2021_slice\test\Ungood\img\01282_76.png,1,0.007728120777755976,0.007728120777755976,0.13889795541763306,1.7769372463226318
data\BraTS2021_slice\test\Ungood\img\01282_84.png,1,0.011070101521909237,0.011070101521909237,0.1825605034828186,2.4183309078216553
data\BraTS2021_slice\test\Ungood\img\01282_92.png,1,0.011731458827853203,0.011731458827853203,0.25961118936538696,3.3373324871063232
data\BraTS2021_slice\test\Ungood\img\01283_60.png,1,0.013412188738584518,0.013412188738584518,0.25110048055648804,2.802511215209961
data\BraTS2021_slice\test\Ungood\img\01283_68.png,1,0.01282145082950592,0.01282145082950592,0.2593638002872467,3.2118937969207764
data\BraTS2021_slice\test\Ungood\img\01283_76.png,1,0.012027488090097904,0.012027488090097904,0.2738919258117676,3.1325840950012207
data\BraTS2021_slice\test\Ungood\img\01283_84.png,1,0.010789248161017895,0.010789248161017895,0.2501241862773895,3.341881036758423
data\BraTS2021_slice\test\Ungood\img\01283_92.png,1,0.010554671287536621,0.010554671287536621,0.2717357873916626,3.629729986190796
data\BraTS2021_slice\test\Ungood\img\01284_60.png,1,0.008126619271934032,0.008126619271934032,0.23255492746829987,2.47478985786438
data\BraTS2021_slice\test\Ungood\img\01284_68.png,1,0.008275611326098442,0.008275611326098442,0.14703409373760223,1.6590795516967773
data\BraTS2021_slice\test\Ungood\img\01284_76.png,1,0.01055749412626028,0.01055749412626028,0.14571326971054077,1.8374698162078857
data\BraTS2021_slice\test\Ungood\img\01284_84.png,1,0.00955585204064846,0.00955585204064846,0.18609443306922913,2.1750540733337402
data\BraTS2021_slice\test\Ungood\img\01284_92.png,1,0.009508956223726273,0.009508956223726273,0.19972534477710724,2.1976566314697266
data\BraTS2021_slice\test\Ungood\img\01285_60.png,1,0.009735059924423695,0.009735059924423695,0.30540555715560913,3.6111714839935303
data\BraTS2021_slice\test\Ungood\img\01285_68.png,1,0.011301891878247261,0.011301891878247261,0.2943277359008789,3.6399037837982178
data\BraTS2021_slice\test\Ungood\img\01285_76.png,1,0.016361065208911896,0.016361065208911896,0.3717115521430969,4.883666515350342
data\BraTS2021_slice\test\Ungood\img\01285_84.png,1,0.01789236068725586,0.01789236068725586,0.4413662254810333,5.232901573181152
data\BraTS2021_slice\test\Ungood\img\01285_92.png,1,0.017872361466288567,0.017872361466288567,0.40094897150993347,4.555195331573486
data\BraTS2021_slice\test\Ungood\img\01286_60.png,1,0.011185265146195889,0.011185265146195889,0.27963438630104065,3.443970203399658
data\BraTS2021_slice\test\Ungood\img\01286_68.png,1,0.014727569185197353,0.014727569185197353,0.3151712715625763,4.083426475524902
data\BraTS2021_slice\test\Ungood\img\01286_76.png,1,0.016033552587032318,0.016033552587032318,0.37646669149398804,4.534809589385986
data\BraTS2021_slice\test\Ungood\img\01286_84.png,1,0.013228727504611015,0.013228727504611015,0.3093728721141815,3.7694716453552246
data\BraTS2021_slice\test\Ungood\img\01286_92.png,1,0.009965005330741405,0.009965005330741405,0.2491123378276825,3.0419678688049316
data\BraTS2021_slice\test\Ungood\img\01290_60.png,1,0.006918275263160467,0.006918275263160467,0.19928152859210968,2.267199993133545
data\BraTS2021_slice\test\Ungood\img\01290_68.png,1,0.007708814926445484,0.007708814926445484,0.1987593173980713,2.4284801483154297
data\BraTS2021_slice\test\Ungood\img\01290_76.png,1,0.008551894687116146,0.008551894687116146,0.14920595288276672,1.9036784172058105
data\BraTS2021_slice\test\Ungood\img\01290_84.png,1,0.007230025716125965,0.007230025716125965,0.15651960670948029,1.9524903297424316
data\BraTS2021_slice\test\Ungood\img\01290_92.png,1,0.0086074722930789,0.0086074722930789,0.16031807661056519,1.8929747343063354
data\BraTS2021_slice\test\Ungood\img\01292_60.png,1,0.007739681284874678,0.007739681284874678,0.14846202731132507,1.8324646949768066
data\BraTS2021_slice\test\Ungood\img\01292_68.png,1,0.009458676911890507,0.009458676911890507,0.1995581090450287,2.4211864471435547
data\BraTS2021_slice\test\Ungood\img\01292_76.png,1,0.013639138080179691,0.013639138080179691,0.31219083070755005,3.890934944152832
data\BraTS2021_slice\test\Ungood\img\01292_84.png,1,0.015634533017873764,0.015634533017873764,0.36194920539855957,4.675951957702637
data\BraTS2021_slice\test\Ungood\img\01292_92.png,1,0.01555235218256712,0.01555235218256712,0.38067880272865295,4.7412848472595215
data\BraTS2021_slice\test\Ungood\img\01293_60.png,1,0.007731976453214884,0.007731976453214884,0.24122807383537292,2.655956983566284
data\BraTS2021_slice\test\Ungood\img\01293_68.png,1,0.007739681284874678,0.007739681284874678,0.2284713238477707,2.6425466537475586
data\BraTS2021_slice\test\Ungood\img\01293_76.png,1,0.009777824394404888,0.009777824394404888,0.2969042956829071,3.129199266433716
data\BraTS2021_slice\test\Ungood\img\01293_84.png,1,0.010534887202084064,0.010534887202084064,0.28309139609336853,3.2144250869750977
data\BraTS2021_slice\test\Ungood\img\01293_92.png,1,0.00864547397941351,0.00864547397941351,0.2318895161151886,2.839134454727173
data\BraTS2021_slice\test\Ungood\img\01294_60.png,1,0.007075867615640163,0.007075867615640163,0.2308894246816635,2.6777570247650146
data\BraTS2021_slice\test\Ungood\img\01294_68.png,1,0.008181443437933922,0.008181443437933922,0.21230098605155945,2.5967319011688232
data\BraTS2021_slice\test\Ungood\img\01294_76.png,1,0.00977172702550888,0.00977172702550888,0.2749828100204468,3.6185100078582764
data\BraTS2021_slice\test\Ungood\img\01294_84.png,1,0.009886941872537136,0.009886941872537136,0.2509533762931824,3.236055850982666
data\BraTS2021_slice\test\Ungood\img\01294_92.png,1,0.013866671361029148,0.013866671361029148,0.2393699288368225,2.875586748123169
data\BraTS2021_slice\test\Ungood\img\01296_60.png,1,0.006564613897353411,0.006564613897353411,0.2837015688419342,3.0978012084960938
data\BraTS2021_slice\test\Ungood\img\01296_68.png,1,0.007238265126943588,0.007238265126943588,0.16257460415363312,1.8270105123519897
data\BraTS2021_slice\test\Ungood\img\01296_76.png,1,0.006800970993936062,0.006800970993936062,0.12338947504758835,1.3550910949707031
data\BraTS2021_slice\test\Ungood\img\01296_84.png,1,0.006342959590256214,0.006342959590256214,0.1301317662000656,1.4766502380371094
data\BraTS2021_slice\test\Ungood\img\01296_92.png,1,0.006857701111584902,0.006857701111584902,0.15359115600585938,1.6837726831436157
data\BraTS2021_slice\test\Ungood\img\01297_60.png,1,0.009029903449118137,0.009029903449118137,0.2784222960472107,2.5906925201416016
data\BraTS2021_slice\test\Ungood\img\01297_68.png,1,0.0062768361531198025,0.0062768361531198025,0.23891638219356537,2.567061424255371
data\BraTS2021_slice\test\Ungood\img\01297_76.png,1,0.007080078125,0.007080078125,0.14751407504081726,1.624977946281433
data\BraTS2021_slice\test\Ungood\img\01297_84.png,1,0.007720404304563999,0.007720404304563999,0.13587838411331177,1.6185091733932495
data\BraTS2021_slice\test\Ungood\img\01297_92.png,1,0.006818476598709822,0.006818476598709822,0.16889818012714386,2.0091331005096436
data\BraTS2021_slice\test\Ungood\img\01299_60.png,1,0.012501334771513939,0.012501334771513939,0.32146841287612915,3.6149826049804688
data\BraTS2021_slice\test\Ungood\img\01299_68.png,1,0.014292134903371334,0.014292134903371334,0.32652968168258667,3.9724793434143066
data\BraTS2021_slice\test\Ungood\img\01299_76.png,1,0.013338660821318626,0.013338660821318626,0.29466870427131653,3.719956636428833
data\BraTS2021_slice\test\Ungood\img\01299_84.png,1,0.01451148558408022,0.01451148558408022,0.2930571138858795,3.9210002422332764
data\BraTS2021_slice\test\Ungood\img\01299_92.png,1,0.013920297846198082,0.013920297846198082,0.3093933165073395,4.389183521270752
data\BraTS2021_slice\test\Ungood\img\01300_60.png,1,0.014848487451672554,0.014848487451672554,0.38356196880340576,3.8169209957122803
data\BraTS2021_slice\test\Ungood\img\01300_68.png,1,0.011987777426838875,0.011987777426838875,0.3697725534439087,3.7278096675872803
data\BraTS2021_slice\test\Ungood\img\01300_76.png,1,0.01261051930487156,0.01261051930487156,0.31909751892089844,3.4209847450256348
data\BraTS2021_slice\test\Ungood\img\01300_84.png,1,0.013264724053442478,0.013264724053442478,0.3269079923629761,3.4694390296936035
data\BraTS2021_slice\test\Ungood\img\01300_92.png,1,0.009967995807528496,0.009967995807528496,0.2646445631980896,2.9600424766540527
data\BraTS2021_slice\test\Ungood\img\01302_60.png,1,0.009131642989814281,0.009131642989814281,0.23207953572273254,2.4912893772125244
data\BraTS2021_slice\test\Ungood\img\01302_68.png,1,0.008873428218066692,0.008873428218066692,0.21439358592033386,2.5587317943573
data\BraTS2021_slice\test\Ungood\img\01302_76.png,1,0.007835354655981064,0.007835354655981064,0.187504842877388,2.1074416637420654
data\BraTS2021_slice\test\Ungood\img\01302_84.png,1,0.009633505716919899,0.009633505716919899,0.20881398022174835,2.472738265991211
data\BraTS2021_slice\test\Ungood\img\01302_92.png,1,0.00946812517940998,0.00946812517940998,0.2658112347126007,3.1001763343811035
data\BraTS2021_slice\test\Ungood\img\01303_60.png,1,0.0072052511386573315,0.0072052511386573315,0.28143811225891113,3.1329848766326904
data\BraTS2021_slice\test\Ungood\img\01303_68.png,1,0.011102360673248768,0.011102360673248768,0.23834927380084991,3.4003961086273193
data\BraTS2021_slice\test\Ungood\img\01303_76.png,1,0.01932724192738533,0.01932724192738533,0.3208458721637726,4.704600811004639
data\BraTS2021_slice\test\Ungood\img\01303_84.png,1,0.022495409473776817,0.022495409473776817,0.5559083223342896,7.5654072761535645
data\BraTS2021_slice\test\Ungood\img\01303_92.png,1,0.024952556937932968,0.024952556937932968,0.610263466835022,8.198001861572266
data\BraTS2021_slice\test\Ungood\img\01304_60.png,1,0.01215810514986515,0.01215810514986515,0.32432666420936584,3.537932872772217
data\BraTS2021_slice\test\Ungood\img\01304_68.png,1,0.012015092186629772,0.012015092186629772,0.26065292954444885,3.0076749324798584
data\BraTS2021_slice\test\Ungood\img\01304_76.png,1,0.01192296389490366,0.01192296389490366,0.22673875093460083,2.9047906398773193
data\BraTS2021_slice\test\Ungood\img\01304_84.png,1,0.013460985384881496,0.013460985384881496,0.18573921918869019,2.4639675617218018
data\BraTS2021_slice\test\Ungood\img\01304_92.png,1,0.010986328125,0.010986328125,0.1618087738752365,1.9920026063919067
data\BraTS2021_slice\test\Ungood\img\01306_60.png,1,0.008239519782364368,0.008239519782364368,0.2946678698062897,3.0935099124908447
data\BraTS2021_slice\test\Ungood\img\01306_68.png,1,0.010838854126632214,0.010838854126632214,0.2613056004047394,3.337024688720703
data\BraTS2021_slice\test\Ungood\img\01306_76.png,1,0.014400158077478409,0.014400158077478409,0.2775805592536926,3.8197903633117676
data\BraTS2021_slice\test\Ungood\img\01306_84.png,1,0.013529444113373756,0.013529444113373756,0.2626346945762634,3.4583053588867188
data\BraTS2021_slice\test\Ungood\img\01306_92.png,1,0.01059694029390812,0.01059694029390812,0.24952295422554016,3.0862271785736084
data\BraTS2021_slice\test\Ungood\img\01307_60.png,1,0.014026936143636703,0.014026936143636703,0.24888089299201965,3.381314754486084
data\BraTS2021_slice\test\Ungood\img\01307_68.png,1,0.013756625354290009,0.013756625354290009,0.3240104615688324,3.943267822265625
data\BraTS2021_slice\test\Ungood\img\01307_76.png,1,0.014464173465967178,0.014464173465967178,0.3028300404548645,3.9184610843658447
data\BraTS2021_slice\test\Ungood\img\01307_84.png,1,0.014926559291779995,0.014926559291779995,0.28787901997566223,3.455742120742798
data\BraTS2021_slice\test\Ungood\img\01307_92.png,1,0.01502804085612297,0.01502804085612297,0.2764166295528412,3.387968063354492
data\BraTS2021_slice\test\Ungood\img\01310_60.png,1,0.005393242463469505,0.005393242463469505,0.13966980576515198,1.6597398519515991
data\BraTS2021_slice\test\Ungood\img\01310_68.png,1,0.006371087860316038,0.006371087860316038,0.10104577988386154,1.0920835733413696
data\BraTS2021_slice\test\Ungood\img\01310_76.png,1,0.005823662504553795,0.005823662504553795,0.09239647537469864,0.9794387817382812
data\BraTS2021_slice\test\Ungood\img\01310_84.png,1,0.005910018924623728,0.005910018924623728,0.09655257314443588,1.0655946731567383
data\BraTS2021_slice\test\Ungood\img\01310_92.png,1,0.005086100194603205,0.005086100194603205,0.09341481328010559,1.0087312459945679
data\BraTS2021_slice\test\Ungood\img\01311_60.png,1,0.00715544493868947,0.00715544493868947,0.1861981898546219,2.0735697746276855
data\BraTS2021_slice\test\Ungood\img\01311_68.png,1,0.007071654312312603,0.007071654312312603,0.14829353988170624,1.6714789867401123
data\BraTS2021_slice\test\Ungood\img\01311_76.png,1,0.010855338536202908,0.010855338536202908,0.20425112545490265,2.44868803024292
data\BraTS2021_slice\test\Ungood\img\01311_84.png,1,0.009826470166444778,0.009826470166444778,0.24813033640384674,2.582942008972168
data\BraTS2021_slice\test\Ungood\img\01311_92.png,1,0.00906284712255001,0.00906284712255001,0.1726863980293274,1.904351830482483
data\BraTS2021_slice\test\Ungood\img\01312_60.png,1,0.006717195734381676,0.006717195734381676,0.15592366456985474,1.6771260499954224
data\BraTS2021_slice\test\Ungood\img\01312_68.png,1,0.00915120355784893,0.00915120355784893,0.1525474190711975,1.6506171226501465
data\BraTS2021_slice\test\Ungood\img\01312_76.png,1,0.009673639200627804,0.009673639200627804,0.17297743260860443,1.892250895500183
data\BraTS2021_slice\test\Ungood\img\01312_84.png,1,0.0100394943729043,0.0100394943729043,0.22867469489574432,2.4973032474517822
data\BraTS2021_slice\test\Ungood\img\01312_92.png,1,0.012297031469643116,0.012297031469643116,0.1997418850660324,2.495353937149048
data\BraTS2021_slice\test\Ungood\img\01313_60.png,1,0.008097228594124317,0.008097228594124317,0.17404577136039734,2.171513557434082
data\BraTS2021_slice\test\Ungood\img\01313_68.png,1,0.011341376230120659,0.011341376230120659,0.18984989821910858,2.229618787765503
data\BraTS2021_slice\test\Ungood\img\01313_76.png,1,0.017462456598877907,0.017462456598877907,0.33212366700172424,3.9291598796844482
data\BraTS2021_slice\test\Ungood\img\01313_84.png,1,0.0187543872743845,0.0187543872743845,0.35151320695877075,4.100258827209473
data\BraTS2021_slice\test\Ungood\img\01313_92.png,1,0.018425744026899338,0.018425744026899338,0.3315573036670685,4.147574424743652
data\BraTS2021_slice\test\Ungood\img\01315_60.png,1,0.006922581698745489,0.006922581698745489,0.28492769598960876,3.2925913333892822
data\BraTS2021_slice\test\Ungood\img\01315_68.png,1,0.007497144863009453,0.007497144863009453,0.22169075906276703,2.6867480278015137
data\BraTS2021_slice\test\Ungood\img\01315_76.png,1,0.009414462372660637,0.009414462372660637,0.20635168254375458,2.450324535369873
data\BraTS2021_slice\test\Ungood\img\01315_84.png,1,0.010948284529149532,0.010948284529149532,0.25354257225990295,2.6403255462646484
data\BraTS2021_slice\test\Ungood\img\01315_92.png,1,0.011797323822975159,0.011797323822975159,0.2332371026277542,2.345235824584961
data\BraTS2021_slice\test\Ungood\img\01316_60.png,1,0.015934735536575317,0.015934735536575317,0.3252616822719574,4.023351669311523
data\BraTS2021_slice\test\Ungood\img\01316_68.png,1,0.017803862690925598,0.017803862690925598,0.28095096349716187,3.433131217956543
data\BraTS2021_slice\test\Ungood\img\01316_76.png,1,0.015154427848756313,0.015154427848756313,0.2801278233528137,3.53814697265625
data\BraTS2021_slice\test\Ungood\img\01316_84.png,1,0.013967319391667843,0.013967319391667843,0.286072313785553,4.028306007385254
data\BraTS2021_slice\test\Ungood\img\01316_92.png,1,0.015537014231085777,0.015537014231085777,0.2560493052005768,3.8431806564331055
data\BraTS2021_slice\test\Ungood\img\01320_60.png,1,0.009741180576384068,0.009741180576384068,0.26857662200927734,2.8043572902679443
data\BraTS2021_slice\test\Ungood\img\01320_68.png,1,0.009838594123721123,0.009838594123721123,0.1970779299736023,2.1438543796539307
data\BraTS2021_slice\test\Ungood\img\01320_76.png,1,0.009496411308646202,0.009496411308646202,0.19058826565742493,1.9907325506210327
data\BraTS2021_slice\test\Ungood\img\01320_84.png,1,0.010767127387225628,0.010767127387225628,0.229050412774086,2.284802198410034
data\BraTS2021_slice\test\Ungood\img\01320_92.png,1,0.009774776175618172,0.009774776175618172,0.2080981731414795,1.9884532690048218
data\BraTS2021_slice\test\Ungood\img\01321_60.png,1,0.007701079361140728,0.007701079361140728,0.22646267712116241,2.52772855758667
data\BraTS2021_slice\test\Ungood\img\01321_68.png,1,0.00922580249607563,0.00922580249607563,0.2378060519695282,2.8787617683410645
data\BraTS2021_slice\test\Ungood\img\01321_76.png,1,0.010274231433868408,0.010274231433868408,0.26614144444465637,3.2961857318878174
data\BraTS2021_slice\test\Ungood\img\01321_84.png,1,0.01211882196366787,0.01211882196366787,0.321787565946579,3.442800760269165
data\BraTS2021_slice\test\Ungood\img\01321_92.png,1,0.013199408538639545,0.013199408538639545,0.3041822016239166,3.24819278717041
data\BraTS2021_slice\test\Ungood\img\01323_60.png,1,0.013097411021590233,0.013097411021590233,0.3593691289424896,3.7292613983154297
data\BraTS2021_slice\test\Ungood\img\01323_68.png,1,0.01849355176091194,0.01849355176091194,0.3980015814304352,4.920444011688232
data\BraTS2021_slice\test\Ungood\img\01323_76.png,1,0.015604005195200443,0.015604005195200443,0.3685802221298218,4.157145977020264
data\BraTS2021_slice\test\Ungood\img\01323_84.png,1,0.014391877688467503,0.014391877688467503,0.3261379599571228,4.008391857147217
data\BraTS2021_slice\test\Ungood\img\01323_92.png,1,0.01458931714296341,0.01458931714296341,0.3056054711341858,3.9489598274230957
data\BraTS2021_slice\test\Ungood\img\01324_60.png,1,0.01123842690140009,0.01123842690140009,0.2423507273197174,2.7595791816711426
data\BraTS2021_slice\test\Ungood\img\01324_68.png,1,0.010303197428584099,0.010303197428584099,0.2790225148200989,3.2428624629974365
data\BraTS2021_slice\test\Ungood\img\01324_76.png,1,0.011583180166780949,0.011583180166780949,0.2869000732898712,3.2393298149108887
data\BraTS2021_slice\test\Ungood\img\01324_84.png,1,0.013806362636387348,0.013806362636387348,0.294441282749176,3.0826070308685303
data\BraTS2021_slice\test\Ungood\img\01324_92.png,1,0.015682116150856018,0.015682116150856018,0.3922819495201111,3.5639853477478027
data\BraTS2021_slice\test\Ungood\img\01326_60.png,1,0.008155904710292816,0.008155904710292816,0.22084660828113556,2.421485424041748
data\BraTS2021_slice\test\Ungood\img\01326_68.png,1,0.00751302856951952,0.00751302856951952,0.16397777199745178,1.7416239976882935
data\BraTS2021_slice\test\Ungood\img\01326_76.png,1,0.010375258512794971,0.010375258512794971,0.17411300539970398,1.826460361480713
data\BraTS2021_slice\test\Ungood\img\01326_84.png,1,0.010227714665234089,0.010227714665234089,0.18983638286590576,1.8753557205200195
data\BraTS2021_slice\test\Ungood\img\01326_92.png,1,0.00909894797950983,0.00909894797950983,0.19202522933483124,2.0460166931152344
data\BraTS2021_slice\test\Ungood\img\01329_60.png,1,0.008826282806694508,0.008826282806694508,0.20627586543560028,2.0338714122772217
data\BraTS2021_slice\test\Ungood\img\01329_68.png,1,0.009052976965904236,0.009052976965904236,0.18552815914154053,2.131251096725464
data\BraTS2021_slice\test\Ungood\img\01329_76.png,1,0.010983615182340145,0.010983615182340145,0.20436808466911316,2.531651496887207
data\BraTS2021_slice\test\Ungood\img\01329_84.png,1,0.010847099125385284,0.010847099125385284,0.24547260999679565,3.014711618423462
data\BraTS2021_slice\test\Ungood\img\01329_92.png,1,0.009902002289891243,0.009902002289891243,0.19283053278923035,2.5113298892974854
data\BraTS2021_slice\test\Ungood\img\01335_60.png,1,0.014587274752557278,0.014587274752557278,0.32961899042129517,4.29620361328125
data\BraTS2021_slice\test\Ungood\img\01335_68.png,1,0.015513978898525238,0.015513978898525238,0.3601621389389038,4.422186851501465
data\BraTS2021_slice\test\Ungood\img\01335_76.png,1,0.016873985528945923,0.016873985528945923,0.3836314082145691,4.506349563598633
data\BraTS2021_slice\test\Ungood\img\01335_84.png,1,0.01611328125,0.01611328125,0.41831010580062866,4.722427845001221
data\BraTS2021_slice\test\Ungood\img\01335_92.png,1,0.016648171469569206,0.016648171469569206,0.4378814995288849,5.2971391677856445
data\BraTS2021_slice\test\Ungood\img\01337_60.png,1,0.02230515517294407,0.02230515517294407,0.3279950022697449,4.683067798614502
data\BraTS2021_slice\test\Ungood\img\01337_68.png,1,0.01786402240395546,0.01786402240395546,0.3452482521533966,4.567496299743652
data\BraTS2021_slice\test\Ungood\img\01337_76.png,1,0.009762573055922985,0.009762573055922985,0.26129961013793945,3.239687919616699
data\BraTS2021_slice\test\Ungood\img\01337_84.png,1,0.009075991809368134,0.009075991809368134,0.3088122010231018,3.710528612136841
data\BraTS2021_slice\test\Ungood\img\01337_92.png,1,0.008432576432824135,0.008432576432824135,0.2891729474067688,3.832181930541992
data\BraTS2021_slice\test\Ungood\img\01338_60.png,1,0.009290184825658798,0.009290184825658798,0.2885761260986328,3.5951807498931885
data\BraTS2021_slice\test\Ungood\img\01338_68.png,1,0.0160576980561018,0.0160576980561018,0.4108733534812927,5.7109246253967285
